dataset,adata_path,embedding,embedding_path,embedding_key,gene_list_path,model,split_mode,prompt_ratio,seed,device,mse,mae,r2,pearson_all,spearman_all,nonzero_mse,nonzero_pearson,status,error_message
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.1,0,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.1,1,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.1,2,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.1,3,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.1,4,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.2,0,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.2,1,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.2,2,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.2,3,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,cell_holdout,0.2,4,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.05,0,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.05,1,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.05,2,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.05,3,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.05,4,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.1,0,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.1,1,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.1,2,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.1,3,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.1,4,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.2,0,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.2,1,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.2,2,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.2,3,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,ridge_pair,gene_holdout,0.2,4,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.05,0,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.05,1,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.05,2,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.05,3,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.05,4,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.1,0,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.1,1,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.1,2,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.1,3,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
dixit,/bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,module.embedding.weight,/bigdata2/hyt/projects/scbenchmark/vocab.json,mlp_pair,cell_holdout,0.1,4,auto,256,SKIPPED_SCHEMA_MISMATCH,"Inconsistent per-gene expression lengths in /bigdata2/hyt/projects/scbenchmark/data/downstreams/perturbation/processed_data/dixit_data.pt: min=231, max=1971, unique_sizes=[231, 248, 249, 254, 258, 264, 265, 267].... This usually indicates schema mismatch (not a rectangular cell×gene matrix). Detected perturbation-style fields base_idx/single_ctrl; this file is likely a gene-indexed perturbation dataset, not a direct cell×gene matrix for prompt completion. Use --ragged-policy truncate only for exploratory debugging."
